(train) station,電車の駅,1-0-2,名詞,
a,"一つの, 一人の",1-2-1,冠詞,25
a week,一週間,1-3-3,名詞,
about,について,1-3-1,前置詞,30
afternoon,午後,1-4-1,名詞,38
also,～もまた、さらに,1-4-2,副詞,41
am,"1.（私は）～です、である; 2.（私は）～にいる, 所属にしている",1-2-1,動詞,"24, 44"
America,アメリカ,1-2-1,名詞,
an,"一つの、一人の (a,e,i,o,uの始まる言葉）",1-4-2,冠詞,40
apple,リンゴ,1-1-1,名詞,16
are,(You / We / They) ～です,1-2-1,動詞,24
badminton,バドミントン,1-2-1,名詞,
bag,バッグ、袋,1-0-3,名詞,16
ball,ボール,1-0-3,名詞,42
baseball,野球,1-2-1,名詞,27
basketball,バスケットボール,1-0-4,名詞,26
bed,ベッド,1-0-4,名詞,57
bike,自転車,1-0-3,名詞,82
black,黒い,1-0-3,名詞、形容詞,107
blue,青、青い,1-0-3,名詞、形容詞,"60,106"
book,本,1-0-3,名詞,"(23,34), 40"
,,,,
bookstore,本屋,1-0-2,名詞,
bottle,ボトル、ビン,1-4-2,名詞,41
box,箱,1-0-3,名詞,37
breakfast,朝食,1-4-1,名詞,"(34), 38"
but,しかし,1-3-2,接続詞,33
cake,ケーキ,1-0-4,名詞,16
,,,,
camera,カメラ,1-4-3,名詞,42
Canada,カナダ,1-3-1,名詞,31
cap,１．(ふちのない）帽子；２.（びんなどの）キャップ,1-0-3,名詞,37
cat,ネコ,1-0-3,名詞,16
,,,,
CD(s),,1-4-2,,
cheese,,1-0-4,,
chicken,,1-0-4,,
city,,1-1-1,,
class,,1-4-2,,
clean,,1-3-3,,
close,,1-3-3,,
cloudy,,1-3-3,,
coffee,,1-3-2,,
cola,,1-3-2,,
collect,,1-4-2,,
come,,1-3-1,,
come from ~,,1-3-1,,
convenience store,,1-0-2,,
cook,,1-3-3,,
cook curry,,1-0-4,,
cup,,1-0-3,,
day,,1-4-1,,
do,,1-3-2,,
dog,,1-0-3,,
dog,,1-1-1,,
don't,(do not),1-3-2,,
door,,1-0-3,,
drink,,1-3-2,,
eat,,1-3-2,,
eat natto,,1-0-4,,
egg,,1-1-1,,
eight,8,1-0-3,,
elephant,,1-0-2,,
eleven,11,1-0-3,,
English,Japanese,Unit,Part of Speech,Text Book Page
English,,1-3-1,,
English,,1-3-1,,
evening,,1-1-1,,
everyone,,1-3-1,,
Excuse me.,,1-3-2,,
fan,,1-2-1,,
fine arts,,1-3-1,,
"Fine, thank you",,1-0-1,,
fire station,,1-0-2,,
fish,,1-1-1,,
five,5,1-0-3,,
flower shop,,1-0-2,,
food,,1-1-1,,
food,,1-3-2,,
for,,1-4-1,,
four,4,1-0-3,,
French,,1-3-1,,
Friday,,1-3-3,,
from,,1-2-1,,
giant,,1-1-1,,
girl,,1-1-1,,
Good afternoon,,1-0-1,,
Good evening,,1-0-1,,
Good morning,,1-0-1,,
Goodbye,,1-0-1,,
goodbye,,1-2-1,,
goodbye,,1-4-1,,
great,,1-4-2,,
green,,1-0-3,,
guitar,,1-3-1,,
handball,,1-2-1,,
hat,,1-0-3,,
have,,1-3-2,,
hello,,1-3-1,,
"Hello, everyone.",,1-0-1,,
here,,1-3-1,,
Here you are.,,1-0-1,,
hi,,1-2-1,,
home economics,,1-3-1,,
hospital,,1-0-2,,
hot,,1-3-2,,
house,,1-1-1,,
how,,1-3-1,,
How about ~?,,1-3-1,,
How are you?,,1-0-1,,
How many ~?,,1-4-3,,
How's the weather today?,,1-0-1,,
I,,1-2-1,,
I'm,,1-2-1,,
I'm from ~,,1-2-1,,
ice cream,,1-0-4,,
ice cream,,1-1-1,,
industrial arts,,1-3-1,,
Internet,,1-1-1,,
jacket,,1-0-3,,
Japan,,1-2-1,,
Japanese,,1-3-1,,
juice,,1-1-1,,
key,,1-0-3,,
key,,1-1-1,,
let's,,1-4-2,,
like,,1-3-1,,
lion,,1-1-1,,
listen,,1-4-1,,
listen to,,1-4-1,,
lot,,1-4-3,,
love,,1-0-4,,
love,,1-3-2,,
magazine,,1-0-3,,
magazine,,1-4-2,,
make,,1-3-3,,
many,,1-4-3,,
math,,1-3-1,,
milk,,1-1-1,,
Monday,,1-3-3,,
Mr.,,1-3-2,,
Ms.,,1-3-2,,
much,,1-3-1,,
music,,1-0-4,,
music,,1-3-1,,
music,,1-3-1,,
my,,1-4-1,,
name,,1-1-1,,
new,,1-2-1,,
newspaper,,1-4-2,,
next,,1-4-2,,
Nice to meet you.,,1-2-1,,
nine,9,1-0-3,,
no,,1-2-1,,
nose,,1-1-1,,
notebook,,1-0-3,,
notebook,,1-2-1,,
of,,1-4-3,,
oh,,1-2-1,,
OK,,1-4-2,,
on,,1-4-1,,
one,1,1-0-3,,
open,,1-3-3,,
orange,,1-0-3,,
orange,,1-1-1,,
orange juice,,1-0-4,,
P.E.,,1-3-1,,
park,,1-4-1,,
pen,,1-0-3,,
pen,,1-1-1,,
pencil,,1-0-3,,
pencil(s),,1-4-2,,
penguin,,1-0-2,,
piano,,1-3-1,,
picture,,1-0-3,,
pink,,1-0-3,,
play,,1-3-1,,
play badminton,,1-0-4,,
play baseball,,1-0-4,,
play basketball,,1-0-4,,
play shogi,,1-0-4,,
please,,1-4-3,,
police station,,1-0-2,,
post office,,1-0-2,,
potato,,1-4-3,,
question,,1-3-2,,
quiz,,1-1-1,,
rainy,,1-3-3,,
read,,1-3-2,,
really,,1-4-1,,
recycling,,1-4-1,,
red,,1-0-3,,
restaurant,,1-0-2,,
ribbon,,1-1-1,,
rice,,1-4-1,,
ride a unicycle,,1-0-4,,
room,,1-1-1,,
room,,1-1-1,,
run,,1-0-4,,
Saturday,,1-3-3,,
school,,1-0-2,,
science,,1-3-1,,
send,,1-4-3,,
seven,7,1-0-3,,
sing,,1-3-3,,
sing karaoke,,1-0-4,,
six,6,1-0-3,,
soccer,,1-2-1,,
social studies,,1-3-1,,
some,,1-4-3,,
speak,,1-3-1,,
stand,,1-0-4,,
student,,1-2-1,,
study,,1-3-3,,
sun,,1-1-1,,
Sunday,,1-3-3,,
sunny,,1-3-3,,
supermarket,,1-0-2,,
swim,,1-0-4,,
swimming,,1-0-4,,
T-shirt,,1-0-3,,
table tennis,,1-2-1,,
take,,1-3-3,,
tea,,1-3-2,,
ten,10,1-0-3,,
tennis,,1-1-1,,
Thank you (very much).,,1-0-1,,
the,,1-3-1,,
three,3,1-0-3,,
Thursday,,1-3-3,,
to,,1-4-1,,
today,,1-4-3,,
together,,1-4-2,,
tomato juice,,1-0-4,,
tomato juice,,1-3-2,,
too,,1-2-1,,
touch,,1-3-3,,
track and field,,1-2-1,,
Tuesday,,1-3-3,,
twelve,12,1-0-3,,
two,2,1-0-3,,
umbrella,,1-1-1,,
uncle,,1-1-1,,
uniform,,1-1-1,,
use,,1-3-3,,
usually,,1-4-1,,
vegetable juice,,1-3-2,,
very,,1-3-1,,
very much,,1-3-1,,
volleyball,,1-1-1,,
volleyball,,1-1-1,,
walk,,1-0-4,,
want,,1-4-3,,
wash,,1-3-3,,
watch,,1-0-3,,
watch,,1-1-1,,
we,,1-4-1,,
Wednesday,,1-3-3,,
week,,1-3-3,,
what,,1-4-1,,
white,,1-0-3,,
write,,1-3-3,,
yellow,,1-0-3,,
yellow,,1-1-1,,
yes,,1-2-1,,
you,,1-2-1,,
zoo,,1-0-2,,
zoo,,1-1-1,,